match id,dataset_type,win_pred_team_id,win_pred_score,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9272619,r2,33949,0.52019536,0.6666666666666666,0.6823529411764706,1.1111111111111112,0.7937959383528157,0.6203338478248442,0.9449101796407187,1.0,1.102122199657226,154.1153846153846,60.0,XGBClassifier,no,13,2,0.17
9086958,r2,69,0.56228006,0.1428571428571428,0.6248492159227985,1.1923076923076923,0.8021666315937148,0.92086805512175,0.8068669527896994,0.2079207920792079,1.3488142748437801,142.83333333333334,0.0,XGBClassifier,no,13,2,0.17
9433654,r2,9701,0.61216825,0.6666666666666666,0.9671412924424972,0.7272727272727273,0.9217463677649315,1.7214804173159473,1.0148087206910736,0.3442622950819672,1.0940119917061941,155.73333333333332,0.0,XGBClassifier,no,13,2,0.17
9097248,r2,22784,0.50784934,0.5,0.9256198347107438,1.1666666666666667,0.9805657838670806,1.098238125351321,0.9720430107526882,0.2592592592592592,1.2909620991253643,142.5,0.0,XGBClassifier,no,13,2,0.17
9097234,r2,23750,0.6521377,0.1666666666666666,0.63003663003663,0.6774193548387096,0.9184884234862133,1.7357902653916406,1.183385579937304,1.0,1.0000000000000002,,100.0,XGBClassifier,no,13,2,0.17
9516555,r2,30393,0.5177705,0.9411764705882352,1.0460405156537753,0.8888888888888888,1.0499829698971932,0.7058023220962851,0.9965197215777263,1.4878048780487805,0.9389786669897301,185.3333333333333,66.67,XGBClassifier,no,13,2,0.17
9587129,r2,36112,0.5334674,0.8,0.851335656213705,1.0789473684210527,0.9179876809320984,0.7391976900072187,0.9508398197460057,1.9523809523809523,0.955388529588844,153.91666666666666,20.0,XGBClassifier,no,13,2,0.17
9615003,r2,27,0.61216825,0.4210526315789473,1.0772104607721047,0.9565217391304348,0.8170411643061647,1.6102603841318288,1.0023837902264598,0.2592592592592592,1.0211917046536092,147.0,0.0,XGBClassifier,no,13,2,0.17
9185406,r2,30428,0.5771548,0.6,0.8371246587807097,0.7659574468085106,1.0310528702555912,0.8603536106773347,0.989511899959661,1.975609756097561,0.9766840956553141,155.1,66.67,XGBClassifier,no,13,2,0.17
9128790,r2,36014,0.52528346,1.4,1.0734265734265733,1.4285714285714286,0.9239182864467933,1.3100016365553178,1.0165794066317626,0.5121951219512195,1.0587929915639194,161.96666666666667,0.0,XGBClassifier,no,13,2,0.17
9457657,r2,35790,0.5012829,1.2,1.1939058171745152,0.8,1.096724034024778,1.3893521357040672,1.0079306071871128,1.0,0.8059994854643684,148.6,0.0,XGBClassifier,no,13,2,0.17
9837204,r2,202,0.6279686,0.0,0.23255813953488372,0.20454545454545456,1.2244446061563732,0.2529186696752673,1.0314606741573034,1.650487804878049,0.7696267696267696,158.75,100.0,XGBClassifier,no,13,2,0.17
9272794,r2,33956,0.5826808,1.75,1.0090791180285343,1.1666666666666667,1.0628860704495495,0.6593655870426496,1.0497089117778773,1.0,0.9293930356617802,147.73333333333332,75.0,XGBClassifier,no,13,2,0.17
9489437,r2,46745,0.52008975,1.1538461538461535,1.112845138055222,0.868421052631579,1.0968010608611196,0.9145399115591841,0.8737068965517242,0.6721311475409836,0.9500196517785875,150.56666666666666,0.0,XGBClassifier,no,13,2,0.17
